Attacking Type,NORMAL,FIGHTING,FLYING,POISON,GROUND,ROCK,BUG,GHOST,STEEL,Mystery,FIRE,WATER,GRASS,ELECTRIC,PSYCHIC,ICE,DRAGON,DARK,FAIRY,MONKE,ANGY,BABY,FRIEND,GUYS,LIQUID,VIBE,SONG,SPACE,FLUFFY,SUS,FURRY,BAD,ANCIENT,SILLY,STINKY,SHARP,MAGIC,GENDER,LITTLE,CRAB,DREAM,RIGHT,LEFT,ZOOMER,GAMER,DANCE,BORING,UGLY,EMERALD,GUN,PIKACHU,PRIME,OHIO,DEEZ NUTS,Normal2,BEAN,BOOMER,SMASH,OU,BALL,SANS,REVERSE,TYPE
NORMAL,1,1,1,1,1,0.5,1,0,0.5,1,1,1,1,1,1,1,1,1,1,1,0.5,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,0.5,1,1,1,1,1,0,1,1
FIGHTING,2,1,0.5,0.5,1,2,0.5,0,2,1,1,1,1,1,0.5,2,1,2,0.5,0.5,2,2,0.5,1,1,1,1,0.5,1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,0.5,1,1,0.5,0,1,0.5,1,2,2,0.5,2,2,1,1,0,1,1
FLYING,1,2,1,1,1,0.5,2,1,0.5,1,1,1,2,0.5,1,1,1,1,1,2,2,2,1,2,1,1,1,1,0.5,1,1,1,1,1,1,0.5,1,1,1,2,1,1,1,1,1,1,1,1,0.5,1,0.5,1,2,1,1,2,2,1,0.5,1,0,1,1
POISON,1,1,1,0.5,0.5,0.5,1,0.5,0,1,1,1,2,1,1,1,1,1,2,1,2,2,2,2,1,2,1,0.5,1,0.5,1,1,1,2,0.5,1,2,2,1,1,1,0.5,1,1,1,1,0.5,0.5,0.5,0.5,1,0.5,1,0.5,1,1,2,1,1,1,0,1,1
GROUND,1,1,0,2,1,2,0.5,1,2,1,2,1,0.5,2,1,1,1,1,1,0.5,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0.5,2,0.5,1,2,0.5,1,0.5,0.5,1,2,1,0,1,1
ROCK,1,0.5,2,1,0.5,1,2,1,0.5,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,0.5,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0.5,1,1,1,1,2,1,1,2,2,1,1,0,1,1
BUG,1,0.5,0.5,0.5,1,1,1,0.5,0.5,1,0.5,1,2,1,2,1,1,2,0.5,1,1,2,1,1,1,0.5,1,1,0.5,1,1,1,0.5,1,1,1,1,1,2,1,1,1,1,2,1,0.5,2,1,0.5,1,1,1,1,1,1,2,1,1,1,1,0,1,1
GHOST,0,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,0.5,1,1,1,2,0.5,0.5,1,1,0.5,0,1,0,1,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,0.5,0.5,0.5,1,1,0.5,1,0,1,1,1,1,1,2,1,1
STEEL,1,1,1,1,1,2,1,1,0.5,1,0.5,0.5,1,0.5,1,2,1,1,2,1,2,2,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0.5,1,0.5,1,0.5,2,1,1,1,1,0.5,1,2,1,1
Mystery,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
FIRE,1,1,1,1,1,0.5,2,1,2,1,0.5,0.5,2,1,1,2,0.5,1,1,2,2,2,1,1,0.5,1,0.5,1,2,1,2,0.5,2,1,2,1,0.5,1,1,2,1,1,1,1,1,0.5,2,1,0.5,1,1,0.5,0,2,1,1,0.5,2,1,0.5,0,1,1
WATER,1,1,1,1,2,2,1,1,1,1,2,0.5,0.5,1,1,1,0.5,1,1,2,1,2,1,1,0.5,0.5,1,2,2,1,2,1,1,1,2,1,1,1,1,0.5,1,1,1,0.5,2,0.5,2,2,0.5,1,1,0.5,1,1,1,0.5,1,2,1,1,0,1,1
GRASS,1,1,0.5,0.5,2,2,0.5,1,0.5,1,0.5,2,0.5,1,1,1,0.5,1,1,2,0.5,2,1,1,2,0.5,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,2,0.5,1,2,1,1,1,0.5,1,1,1,2,1,1,0.5,1,1,1,1,0,1,1
