,,Defending Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NORMAL,FIGHTING,FLYING,POISON,GROUND,ROCK,BUG,GHOST,STEEL,Mystery,FIRE,WATER,GRASS,ELECTRIC,PSYCHIC,ICE,DRAGON,DARK,FAIRY,MONKE,ANGY,BABY,FRIEND,GUYS,LIQUID,VIBE,SONG,SPACE,FLUFFY,SUS,FURRY,BAD,ANCIENT,SILLY,STINKY,SHARP,MAGIC,GENDER,LITTLE,CRAB,DREAM,RIGHT,LEFT,ZOOMER,GAMER,DANCE,BORING,UGLY,EMERALD,GUN,PIKACHU,PRIME,OHIO,DEEZ NUTS,Normal2,BEAN,BOOMER,SMASH,OU,BALL,SANS,REVERSE,TYPE,TOTAL OFFENSE
Attacking Type,NORMAL,1,1,1,1,1,0.5,1,0,0.5,1,1,1,1,1,1,1,1,1,1,1,0.5,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,0.5,1,1,1,1,1,0,1,1,61
,FIGHTING,2,1,0.5,0.5,1,2,0.5,0,2,1,1,1,1,1,0.5,2,1,2,0.5,0.5,2,2,0.5,1,1,1,1,0.5,1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,0.5,1,1,0.5,0,1,0.5,1,2,2,0.5,2,2,1,1,0,1,1,68
,FLYING,1,2,1,1,1,0.5,2,1,0.5,1,1,1,2,0.5,1,1,1,1,1,2,2,2,1,2,1,1,1,1,0.5,1,1,1,1,1,1,0.5,1,1,1,2,1,1,1,1,1,1,1,1,0.5,1,0.5,1,2,1,1,2,2,1,0.5,1,0,1,1,69
,POISON,1,1,1,0.5,0.5,0.5,1,0.5,0,1,1,1,2,1,1,1,1,1,2,1,2,2,2,2,1,2,1,0.5,1,0.5,1,1,1,2,0.5,1,2,2,1,1,1,0.5,1,1,1,1,0.5,0.5,0.5,0.5,1,0.5,1,0.5,1,1,2,1,1,1,0,1,1,65
,GROUND,1,1,0,2,1,2,0.5,1,2,1,2,1,0.5,2,1,1,1,1,1,0.5,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0.5,2,0.5,1,2,0.5,1,0.5,0.5,1,2,1,0,1,1,69
,ROCK,1,0.5,2,1,0.5,1,2,1,0.5,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,0.5,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0.5,1,1,1,1,2,1,1,2,2,1,1,0,1,1,71.5
,BUG,1,0.5,0.5,0.5,1,1,1,0.5,0.5,1,0.5,1,2,1,2,1,1,2,0.5,1,1,2,1,1,1,0.5,1,1,0.5,1,1,1,0.5,1,1,1,1,1,2,1,1,1,1,2,1,0.5,2,1,0.5,1,1,1,1,1,1,2,1,1,1,1,0,1,1,64
,GHOST,0,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,0.5,1,1,1,2,0.5,0.5,1,1,0.5,0,1,0,1,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,0.5,0.5,0.5,1,1,0.5,1,0,1,1,1,1,1,2,1,1,64
,STEEL,1,1,1,1,1,2,1,1,0.5,1,0.5,0.5,1,0.5,1,2,1,1,2,1,2,2,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0.5,1,0.5,1,0.5,2,1,1,1,1,0.5,1,2,1,1,66.5
,Mystery,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,
,FIRE,1,1,1,1,1,0.5,2,1,2,1,0.5,0.5,2,1,1,2,0.5,1,1,2,2,2,1,1,0.5,1,0.5,1,2,1,2,0.5,2,1,2,1,0.5,1,1,2,1,1,1,1,1,0.5,2,1,0.5,1,1,0.5,0,2,1,1,0.5,2,1,0.5,0,1,1,69.5
,WATER,1,1,1,1,2,2,1,1,1,1,2,0.5,0.5,1,1,1,0.5,1,1,2,1,2,1,1,0.5,0.5,1,2,2,1,2,1,1,1,2,1,1,1,1,0.5,1,1,1,0.5,2,0.5,2,2,0.5,1,1,0.5,1,1,1,0.5,1,2,1,1,0,1,1,69.5
,GRASS,1,1,0.5,0.5,2,2,0.5,1,0.5,1,0.5,2,0.5,1,1,1,0.5,1,1,2,0.5,2,1,1,2,0.5,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,2,0.5,1,2,1,1,1,0.5,1,1,1,2,1,1,0.5,1,1,1,1,0,1,1,64.5
,ELECTRIC,1,1,2,1,0,1,1,1,1,1,1,2,0.5,0.5,1,1,0.5,1,1,1,2,2,1,1,2,1,1,0,0.5,1,1,2,1,0.5,1,1,0.5,1,1,1,2,1,1,0,0.5,0.5,2,1,0.5,2,0.5,2,0.5,1,1,1,0.5,1,0.5,0.5,0,1,1,62
,PSYCHIC,1,2,1,2,1,1,1,1,0.5,1,1,1,1,1,0.5,1,1,0,1,1,2,2,0.5,0.5,1,2,1,2,1,2,1,1,2,1,1,1,0.5,1,1,1,2,2,1,1,1,1,0.5,1,0.5,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,67
,ICE,1,1,2,1,2,1,1,1,0.5,1,0.5,0.5,2,1,1,0.5,2,1,1,1,2,2,2,1,2,2,1,0.5,0,1,0.5,0.5,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,0.5,1,1,2,1,2,1,2,1,1,1,1,0,1,1,72
,DRAGON,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,2,1,0,1,1,2,0.5,1,1,1,1,1,1,1,2,1,2,0.5,1,1,0.5,1,2,1,1,1,1,1,1,1,2,1,0.5,0.5,1,0.5,2,2,1,1,2,2,0.5,0.5,0,1,1,66.5
,DARK,1,0.5,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,0.5,0.5,0.5,1,2,0,1,1,2,1,0,1,0.5,2,0.5,1,2,1,1,1,1,1,1,0.5,0.5,1,1,0,1,1,0.5,0.5,1,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,61
,FAIRY,1,2,1,0.5,1,1,1,1,0.5,1,0.5,1,1,1,1,1,2,2,1,1,2,2,1,1,1,0.5,0.5,1,1,1,1,1,1,0.5,0.5,1,2,2,2,0.5,2,1,1,1,0.5,1,1,2,0.5,0.5,1,1,0.5,0.5,1,2,2,1,1,1,0,1,1,67.5
,MONKE,2,2,0.5,0.5,1,1,2,0.5,0.5,1,0.5,1,1,0.5,0.5,1,1,1,1,1,2,2,1,2,1,2,1,1,0.5,0.5,2,1,2,1,2,1,1,1,0.5,1,1,2,1,1,1,2,2,1,0.5,1,0.5,1,1,1,2,2,1,2,0.5,1,0,1,1,71.5
,ANGY,1,0.5,0.5,2,2,2,2,0.5,0.5,1,2,0.5,1,2,2,2,1,2,0.5,1,2,2,1,2,0.5,2,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,1,2,0.5,2,2,2,0.5,2,1,0.5,1,2,0.5,2,1,1,0.5,1,0.5,2,1,2,1,1,74.5
,BABY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,0,1,1,1,1,1,1,0,1,1,60.5
,FRIEND,1,2,1,0.5,1,0.5,2,2,0.5,1,1,1,1,1,2,1,2,2,1,0.5,2,2,2,2,0.5,1,0.5,1,1,0.5,0.5,1,1,2,0.5,1,2,0.5,1,2,1,0,1,2,0.5,1,0.5,0.5,0.5,1,1,0.5,1,1,1,1,1,1,1,2,2,1,1,70.5
