Pokemon,Type I,Type II,Type III,Where (Earliest),New TM,New Moves
Chikorita,Grass,Bean,,Starter,"FLASH_MOB, HYPE_TRAIN",Pinto_Power 10; Lima Lash 12; Sip Coffee (Over Synthesis); 28 Lentil Leech (Over Sweet scent); Bean bomb (Over Aromatherapy)
Bayleef,Grass,Bean,,,"FLASH_MOB, HYPE_TRAIN",Pinto_Power 10; Lima Lash 12; Sip Coffee (Over Synthesis); 28 Lentil Leech (Over Sweet scent); Bean bomb (Over Aromatherapy)
Meganium,Grass,Bean,Fairy,,"FLASH_MOB, HYPE_TRAIN",Pinto_Power 10; Lima Lash 12; Sip Coffee (Over Synthesis); 28 Lentil Leech (Over Sweet scent); Bean bomb (Over Aromatherapy); Moonblast; 44
Fennekin,Fire,Magic,,Starter,"GLOMP, WARM_HUG, HYPE_TRAIN",Eldritch Blast 8; Magic_Missile (Over Psybeam); Mage Armor 30; Fireball (Over Flamethrower)
Braixen,Fire,Magic,Furry,,"GLOMP, WARM_HUG, HYPE_TRAIN",Eldritch Blast 8; Magic_Missile (Over Psybeam); Mage Armor 30; Fireball (Over Flamethrower)
Delphox,Fire,Magic,Furry,,"GLOMP, WARM_HUG, HYPE_TRAIN",Eldritch Blast 8; Magic_Missile (Over Psybeam); Mage Armor 30; Fireball (Over Flamethrower)
Popplio,Water,Silly,,Starter,"FLASH_MOB, HYPE_TRAIN",Squirting Flower 13; Toon Up 33; 
Brionne,Water,Silly,,,"FLASH_MOB, HYPE_TRAIN",Squirting Flower 13; Toon Up 33; 
Primarina,Water,Silly,Song,,"FLASH_MOB, HYPE_TRAIN",Squirting Flower 13; Toon Up 34; Wedding Cake 40;
Sentret,Normal,Fluffy,,Route 101,"WARM_HUG, GLOMP",Teddy Tumble 5; Puff Up (Over Defense Curl); Cuddle Slam (Over Slam) Snug Strike 30; 
Furret,Friend,Fluffy,,,"WARM_HUG, GLOMP, HYPE_TRAIN",Teddy Tumble 5; Puff Up (Over Defense Curl); Cuddle Slam (Over Slam) Snug Strike 30; 
Pidove,Boring,Flying,,Route 101,FOSSILIZE,File_W9 14; Eat Cracker (Over Roost)
Tranquill,Boring,Flying,,,FOSSILIZE,File_W9 14; Eat Cracker (Over Roost)
Unfezant,Boring,Flying,,,FOSSILIZE,File_W9 14; Eat Cracker (Over Roost)
Rattata,Boring,,,Route 101,ROOTINTOOTIN,Send email 20
Raticate,Boring,,,,ROOTINTOOTIN,Send email 20
Poochyena,Angy,,,Route 101,,Rage (Over Tackle); 
Mightyena,Angy,,,,,Rage (Over Tackle); 
Lotad,Grass,Vibe,,Route 102,FLASH_MOB,Vibe Shift 16; Goove pulse 23
Lombre,Grass,Water,Vibe,,FLASH_MOB,Vibe Shift 18; Groove pulse 26
Ludicolo,Grass,Water,Dance,,FLASH_MOB,"Groove Pulse (On Evo); Samba_Strike (0), Cha_Cha(1)"
Ralts,Space,Fairy,,Route 102,,Swift 13; Starstrike (Over Psychic)
Kirlia,Space,Fairy,,,,Swift 13; Starstrike (Over Psychic)
Gardevoir,Space,Fairy,Gender,,,Swift 13; Starstrike (Over Psychic)
Gallade,Bad,Sharp,Gender,,,Meteor Mash 32;
Krabby,Crab,,,Route 103,CRAB_RAVE,Crab Rave 16; Carcinization 28; 
Kingler,Crab,,,,CRAB_RAVE,Crab Rave 16; Carcinization 28; 
Cottonee,Fluffy,,,Petalburg Woods,"WARM_HUG, HYPE_TRAIN",Puff Up 6; Warm Hug (Over Stun Spore)
